"playerid","Season"
5867,2016
13560,2016
9425,2016
4732,2016
16208,2016
4662,2016
17130,2016
13273,2016
16980,2016
7448,2016
13431,2016
3284,2016
10354,2016
3200,2016
14765,2016
10123,2016
10160,2016
12703,2016
2036,2016
15179,2016
11490,2016
2929,2016
11754,2016
1011,2016
15158,2016
9884,2016
3184,2016
7312,2016
4869,2016
10039,2016
4772,2016
7531,2016
12664,2016
16400,2016
13050,2016
7541,2016
14862,2016
11467,2016
4235,2016
3551,2016
11137,2016
15015,2016
14099,2016
14975,2016
15232,2016
7593,2016
15038,2016
16149,2016
13696,2016
13684,2016
18498,2016
12580,2016
17432,2016
12317,2016
1994,2016
10700,2016
3862,2016
4897,2016
4806,2016
12905,2016
14457,2016
8493,2016
12049,2016
13594,2016
13453,2016
1890,2016
7324,2016
6895,2016
11674,2016
14934,2016
11378,2016
3340,2016
12399,2016
7942,2016
375,2016
11592,2016
8037,2016
6893,2016
1507,2016
6570,2016
14078,2016
13183,2016
10547,2016
11391,2016
5519,2016
12918,2016
10882,2016
11287,2016
10587,2016
13153,2016
10197,2016
9807,2016
13071,2016
3211,2016
9460,2016
9063,2016
4403,2016
6677,2016
10339,2017
7324,2017
5227,2017
5942,2017
5751,2017
13075,2017
3086,2017
2233,2017
14361,2017
10954,2017
5524,2017
1943,2017
11486,2017
14374,2017
11836,2017
2608,2017
2036,2017
14932,2017
4930,2017
11682,2017
10655,2017
13183,2017
9884,2017
8362,2017
3137,2017
6249,2017
7274,2017
10130,2017
11762,2017
15564,2017
14682,2017
7853,2017
13431,2017
16219,2017
14444,2017
13807,2017
11189,2017
13125,2017
13696,2017
12972,2017
4869,2017
5401,2017
8137,2017
3096,2017
16980,2017
8392,2017
16137,2017
12447,2017
10314,2017
7738,2017
14843,2017
10131,2017
9895,2017
14934,2017
7593,2017
3990,2017
9323,2017
12781,2017
12580,2017
10962,2017
15291,2017
11266,2017
17130,2017
6986,2017
3364,2017
16162,2017
14420,2017
14962,2017
7608,2017
10603,2017
4141,2017
11467,2017
3184,2017
16511,2017
4732,2017
6345,2017
6397,2017
4971,2017
12833,2017
13932,2017
3542,2017
2391,2017
8173,2017
2429,2017
14371,2017
16918,2017
8844,2017
12323,2017
4849,2017
14957,2017
5372,2017
6435,2017
15467,2017
13942,2017
4153,2017
3200,2017
15440,2017
14457,2017
15094,2017
11012,2017
5420,2017
11334,2017
3830,2017
11432,2017
16727,2017
12730,2017
10197,2017
5830,2017
8246,2017
3551,2017
8044,2017
8779,2017
4371,2017
9227,2017
16164,2017
12918,2017
16358,2017
12778,2017
15873,2017
5221,2017
3374,2017
13896,2017
4505,2017
404,2017
13403,2017
8223,2017
3237,2017
15890,2017
12664,2017
14168,2017
8700,2017
18,2017
36,2017
494,2017
521,2017
1157,2017
1246,2017
1247,2017
1330,2017
1368,2017
1437,2017
1514,2017
1581,2017
1642,2017
1837,2017
1852,2017
2072,2017
2170,2017
2237,2017
2826,2017
2873,2017
2895,2017
3192,2017
3196,2017
3201,2017
3240,2017
3281,2017
3299,2017
3321,2017
3397,2017
3548,2017
3555,2017
3656,2017
3840,2017
3862,2017
3926,2017
3970,2017
4020,2017
4026,2017
4080,2017
4090,2017
4168,2017
4259,2017
4264,2017
4300,2017
4301,2017
4363,2017
4682,2017
4696,2017
4759,2017
4772,2017
4878,2017
4891,2017
4994,2017
5003,2017
5070,2017
5178,2017
5203,2017
5224,2017
5257,2017
5279,2017
5358,2017
5498,2017
5525,2017
5640,2017
5746,2017
5766,2017
5861,2017
5867,2017
6033,2017
6216,2017
6238,2017
6324,2017
6483,2017
6499,2017
6612,2017
6627,2017
6655,2017
6661,2017
6819,2017
6941,2017
6984,2017
7005,2017
7059,2017
7146,2017
7196,2017
7293,2017
7312,2017
7385,2017
7396,2017
7441,2017
7450,2017
7466,2017
7501,2017
7525,2017
7541,2017
7550,2017
7555,2017
7624,2017
7725,2017
7773,2017
7803,2017
7836,2017
7841,2017
7872,2017
7982,2017
8007,2017
8041,2017
8073,2017
8110,2017
8180,2017
8185,2017
8241,2017
8245,2017
8258,2017
8350,2017
8410,2017
8461,2017
8501,2017
8504,2017
8536,2017
8823,2017
8846,2017
9013,2017
9029,2017
9033,2017
9037,2017
9059,2017
9073,2017
9080,2017
9119,2017
9121,2017
9149,2017
9239,2017
9243,2017
9309,2017
9325,2017
9346,2017
9419,2017
9456,2017
9492,2017
9761,2017
9784,2017
9794,2017
9817,2017
9866,2017
9901,2017
9939,2017
9948,2017
10021,2017
10044,2017
10123,2017
10133,2017
10160,2017
10171,2017
10233,2017
10234,2017
10265,2017
10267,2017
10297,2017
10302,2017
10315,2017
10341,2017
10343,2017
10387,2017
10430,2017
10500,2017
10510,2017
10534,2017
10586,2017
10637,2017
10745,2017
10756,2017
10796,2017
10843,2017
10946,2017
10982,2017
11137,2017
11203,2017
11294,2017
11346,2017
11384,2017
11388,2017
11394,2017
11428,2017
11457,2017
11487,2017
11490,2017
11502,2017
11506,2017
11528,2017
11543,2017
11604,2017
11632,2017
11686,2017
11710,2017
11712,2017
11743,2017
11753,2017
11769,2017
11804,2017
11828,2017
11964,2017
12022,2017
12027,2017
12076,2017
12166,2017
12182,2017
12183,2017
12185,2017
12235,2017
12237,2017
12249,2017
12277,2017
12297,2017
12499,2017
12537,2017
12555,2017
12562,2017
12572,2017
12586,2017
12638,2017
12673,2017
12691,2017
12756,2017
12768,2017
12774,2017
12790,2017
12800,2017
12803,2017
12828,2017
12857,2017
12863,2017
12876,2017
12890,2017
12905,2017
12910,2017
12917,2017
12963,2017
12988,2017
13042,2017
13048,2017
13058,2017
13119,2017
13128,2017
13133,2017
13172,2017
13182,2017
13188,2017
13211,2017
13287,2017
13293,2017
13313,2017
13322,2017
13323,2017
13331,2017
13345,2017
13360,2017
13395,2017
13418,2017
13420,2017
13424,2017
13435,2017
13442,2017
13449,2017
13475,2017
13485,2017
13530,2017
13533,2017
13549,2017
13572,2017
13674,2017
13685,2017
13688,2017
13699,2017
13758,2017
13763,2017
13764,2017
13780,2017
13799,2017
13801,2017
13911,2017
13974,2017
14016,2017
14033,2017
14093,2017
14139,2017
14165,2017
14200,2017
14239,2017
14241,2017
14295,2017
14309,2017
14382,2017
14391,2017
14449,2017
14470,2017
14508,2017
14510,2017
14524,2017
14527,2017
14532,2017
14542,2017
14552,2017
14665,2017
14672,2017
14681,2017
14696,2017
14711,2017
14741,2017
14776,2017
14814,2017
14832,2017
14844,2017
14860,2017
14874,2017
14875,2017
14899,2017
14914,2017
14966,2017
14974,2017
14986,2017
14996,2017
15006,2017
15010,2017
15028,2017
15033,2017
15036,2017
15042,2017
15046,2017
15051,2017
15091,2017
15100,2017
15101,2017
15118,2017
15126,2017
15130,2017
15179,2017
15200,2017
15215,2017
15231,2017
15240,2017
15258,2017
15264,2017
15267,2017
15285,2017
15290,2017
15306,2017
15423,2017
15451,2017
15458,2017
15463,2017
15474,2017
15552,2017
15570,2017
15639,2017
15684,2017
15688,2017
15761,2017
15915,2017
15947,2017
15964,2017
16058,2017
16128,2017
16155,2017
16159,2017
16165,2017
16258,2017
16344,2017
16348,2017
16400,2017
16419,2017
16507,2017
16513,2017
16588,2017
16684,2017
16731,2017
16793,2017
17002,2017
17149,2017
17303,2017
17355,2017
17418,2017
17553,2017
17586,2017
17695,2017
17780,2017
18064,2017
18114,2017
18282,2017
18311,2017
18655,2017
18684,2017
18719,2017
18806,2017
18820,2017
19374,2017
11479,2017
6632,2017
1507,2017
16318,2017
14765,2017
8782,2017
16256,2017
8490,2017
15239,2017
3220,2017
10925,2017
14710,2017
4544,2017
15514,2017
8280,2017
11903,2017
12763,2017
14605,2017
5114,2017
7677,2017
8421,2017
11801,2017
12452,2017
10190,2017
14825,2017
4079,2017
6316,2017
7407,2017
13713,2017
17233,2017
13580,2017
2660,2017
6697,2017
7731,2017
12777,2017
13528,2017
10291,2017
12360,2017
15378,2017
15627,2017
3132,2017
11440,2017
11776,2017
9674,2017
12938,2017
13560,2017
4070,2017
15524,2017
15007,2017
16086,2017
9286,2017
6785,2017
11426,2017
19341,2017
10066,2017
4001,2017
1345,2017
6983,2017
14812,2017
9975,2017
13543,2017
7754,2017
13607,2017
15038,2017
11132,2017
13071,2017
9388,2017
1890,2017
14771,2017
13654,2017
7531,2017
13892,2017
4776,2017
10185,2017
2882,2017
2951,2017
4338,2017
6175,2017
7947,2017
9486,2017
10855,2017
7410,2017
11716,2017
9111,2017
5530,2017
3284,2017
7882,2017
13150,2017
14107,2017
15157,2017
3543,2017
13346,2017
15853,2017
9490,2017
9654,2017
6230,2017
9425,2017
14272,2017
6832,2017
15232,2017
15603,2017
2047,2017
13361,2017
14739,2017
4676,2017
9434,2017
14120,2017
10285,2017
8302,2017
11121,2017
13684,2017
15764,2017
3815,2017
13194,2017
11468,2017
10591,2017
13619,2017
11720,2017
7024,2017
12703,2017
11752,2017
12804,2017
11596,2017
4972,2017
9559,2017
13774,2017
12808,2017
15594,2017
1118,2017
18815,2017
13743,2017
4064,2017
13394,2017
4806,2017
10587,2017
14212,2017
16904,2017
17237,2017
2717,2017
978,2017
12970,2017
12751,2017
13218,2017
18498,2017
11449,2017
17425,2017
6797,2017
4662,2017
11674,2017
13761,2017
17526,2017
5448,2017
17479,2017
2929,2017
5669,2017
10304,2017
16208,2017
13453,2017
14706,2017
15158,2017
6902,2017
16017,2017
8600,2017
13164,2017
13074,2017
10310,2017
6562,2017
10028,2017
13273,2017
13818,2017
4538,2017
6895,2017
5985,2017
10836,2017
4235,2017
1245,2017
14975,2017
15166,2017
18790,2017
10968,2017
13470,2017
11423,2017
11754,2017
3340,2017
12760,2017
15551,2017
15488,2017
6570,2017
1841,2017
13690,2017
14375,2017
14916,2017
15689,2017
12049,2017
11589,2017
3254,2017
17432,2017
2520,2017
17186,2017
16943,2017
16149,2017
11713,2017
6893,2017
7448,2017
10547,2017
11846,2017
13594,2017
5702,2017
375,2017
16977,2017
8753,2017
12880,2017
9460,2017
13781,2017
2579,2017
15454,2017
14862,2017
6283,2017
4082,2017
7358,2017
13153,2017
14078,2017
10811,2017
1907,2017
1159,2017
11192,2017
1994,2017
11241,2017
3473,2018
10472,2018
14145,2018
19755,2018
10816,2018
3298,2018
3448,2018
4403,2018
17919,2018
15608,2018
7476,2018
7226,2018
12294,2018
10700,2018
3137,2018
8392,2018
1943,2018
15038,2018
5751,2018
8610,2018
13546,2018
2036,2018
4881,2018
9460,2018
13942,2018
14843,2018
15048,2018
12325,2018
8753,2018
10954,2018
14444,2018
15161,2018
11287,2018
7872,2018
11682,2018
9323,2018
7619,2018
11189,2018
9803,2018
13361,2018
5409,2018
10310,2018
6797,2018
16162,2018
2717,2018
12371,2018
11467,2018
14738,2018
2608,2018
7324,2018
18694,2018
10354,2018
2636,2018
4153,2018
8073,2018
17479,2018
16561,2018
3551,2018
19427,2018
9895,2018
6632,2018
5524,2018
6652,2018
10123,2018
19374,2018
17085,2018
7410,2018
14508,2018
13543,2018
16271,2018
17878,2018
14527,2018
11437,2018
4972,2018
4001,2018
10021,2018
17466,2018
10732,2018
17277,2018
16918,2018
15291,2018
4338,2018
13133,2018
17018,2018
12778,2018
5221,2018
8044,2018
16631,2018
8385,2018
12673,2018
10925,2018
7841,2018
12970,2018
18790,2018
14682,2018
16110,2018
6986,2018
15734,2018
16980,2018
17470,2018
11596,2018
13431,2018
11752,2018
17149,2018
15451,2018
9674,2018
19249,2018
2047,2018
8223,2018
17313,2018
14212,2018
14899,2018
9132,2018
16130,2018
13453,2018
13594,2018
14420,2018
8700,2018
13050,2018
15873,2018
13696,2018
16017,2018
19349,2018
13834,2018
11449,2018
14107,2018
18213,2018
4676,2018
7059,2018
11694,2018
14272,2018
6562,2018
8779,2018
4064,2018
13804,2018
7593,2018
36,2018
404,2018
494,2018
711,2018
1246,2018
1247,2018
1345,2018
1483,2018
1514,2018
1581,2018
1837,2018
1852,2018
1890,2018
2237,2018
2391,2018
2660,2018
2859,2018
2873,2018
2895,2018
2951,2018
3096,2018
3132,2018
3164,2018
3184,2018
3192,2018
3200,2018
3240,2018
3281,2018
3299,2018
3321,2018
3548,2018
3555,2018
3656,2018
3993,2018
4020,2018
4079,2018
4090,2018
4168,2018
4264,2018
4300,2018
4682,2018
4696,2018
4776,2018
4878,2018
4891,2018
5003,2018
5070,2018
5114,2018
5172,2018
5224,2018
5279,2018
5358,2018
5498,2018
5525,2018
5615,2018
5766,2018
5830,2018
5985,2018
6033,2018
6249,2018
6398,2018
6475,2018
6499,2018
6576,2018
6612,2018
6627,2018
6655,2018
6661,2018
6697,2018
6941,2018
6984,2018
7005,2018
7024,2018
7108,2018
7175,2018
7196,2018
7274,2018
7293,2018
7303,2018
7385,2018
7407,2018
7441,2018
7466,2018
7531,2018
7550,2018
7555,2018
7624,2018
7731,2018
7738,2018
7754,2018
7803,2018
7836,2018
7947,2018
7982,2018
8004,2018
8048,2018
8110,2018
8185,2018
8241,2018
8280,2018
8302,2018
8350,2018
8493,2018
8501,2018
8504,2018
8823,2018
8855,2018
9029,2018
9033,2018
9037,2018
9059,2018
9069,2018
9119,2018
9239,2018
9286,2018
9325,2018
9388,2018
9419,2018
9425,2018
9456,2018
9486,2018
9490,2018
9492,2018
9559,2018
9683,2018
9720,2018
9756,2018
9761,2018
9784,2018
9794,2018
9812,2018
9866,2018
9901,2018
9948,2018
10066,2018
10133,2018
10171,2018
10185,2018
10190,2018
10233,2018
10261,2018
10285,2018
10291,2018
10297,2018
10341,2018
10343,2018
10387,2018
10430,2018
10529,2018
10688,2018
10706,2018
10756,2018
10843,2018
10982,2018
11121,2018
11294,2018
11334,2018
11366,2018
11384,2018
11388,2018
11426,2018
11428,2018
11440,2018
11457,2018
11502,2018
11528,2018
11604,2018
11686,2018
11691,2018
11710,2018
11712,2018
11720,2018
11743,2018
11828,2018
11847,2018
11861,2018
11964,2018
12095,2018
12183,2018
12185,2018
12249,2018
12272,2018
12297,2018
12304,2018
12323,2018
12360,2018
12385,2018
12452,2018
12537,2018
12555,2018
12572,2018
12578,2018
12580,2018
12699,2018
12718,2018
12763,2018
12781,2018
12784,2018
12800,2018
12857,2018
12863,2018
12890,2018
12910,2018
12918,2018
12988,2018
12997,2018
13042,2018
13058,2018
13172,2018
13182,2018
13194,2018
13293,2018
13322,2018
13323,2018
13331,2018
13339,2018
13346,2018
13360,2018
13442,2018
13449,2018
13483,2018
13485,2018
13533,2018
13560,2018
13572,2018
13580,2018
13607,2018
13616,2018
13685,2018
13699,2018
13707,2018
13713,2018
13758,2018
13763,2018
13764,2018
13780,2018
13801,2018
13818,2018
13896,2018
13911,2018
13974,2018
14033,2018
14139,2018
14165,2018
14244,2018
14288,2018
14338,2018
14353,2018
14457,2018
14470,2018
14506,2018
14510,2018
14524,2018
14552,2018
14605,2018
14646,2018
14672,2018
14696,2018
14706,2018
14710,2018
14719,2018
14733,2018
14741,2018
14771,2018
14814,2018
14832,2018
14867,2018
14993,2018
15006,2018
15010,2018
15028,2018
15033,2018
15036,2018
15042,2018
15043,2018
15046,2018
15051,2018
15066,2018
15094,2018
15118,2018
15126,2018
15136,2018
15157,2018
15200,2018
15231,2018
15239,2018
15240,2018
15264,2018
15285,2018
15290,2018
15306,2018
15444,2018
15458,2018
15492,2018
15502,2018
15514,2018
15524,2018
15552,2018
15594,2018
15684,2018
15690,2018
15761,2018
15823,2018
15832,2018
15859,2018
15915,2018
15947,2018
16074,2018
16086,2018
16128,2018
16132,2018
16137,2018
16159,2018
16164,2018
16201,2018
16258,2018
16265,2018
16269,2018
16309,2018
16344,2018
16348,2018
16350,2018
16390,2018
16419,2018
16468,2018
16507,2018
16511,2018
16513,2018
16588,2018
16684,2018
16687,2018
16731,2018
16794,2018
16873,2018
16942,2018
16958,2018
17002,2018
17126,2018
17133,2018
17181,2018
17281,2018
17282,2018
17285,2018
17295,2018
17355,2018
17418,2018
17526,2018
17536,2018
17586,2018
17610,2018
17664,2018
17677,2018
17695,2018
17697,2018
17734,2018
17754,2018
17755,2018
17793,2018
17811,2018
17874,2018
17987,2018
18064,2018
18076,2018
18105,2018
18114,2018
18135,2018
18297,2018
18311,2018
18332,2018
18510,2018
18655,2018
18719,2018
18806,2018
18815,2018
18820,2018
19256,2018
19261,2018
19277,2018
19330,2018
19482,2018
19550,2018
19614,2018
19665,2018
19820,2018
10197,2018
17780,2018
13071,2018
12447,2018
15091,2018
5640,2018
13684,2018
11762,2018
10637,2018
5401,2018
10160,2018
12828,2018
16401,2018
17496,2018
2882,2018
14825,2018
16400,2018
18854,2018
9309,2018
11801,2018
15203,2018
15267,2018
13345,2018
14986,2018
12586,2018
9266,2018
13767,2018
14765,2018
1118,2018
10534,2018
11490,2018
3840,2018
3950,2018
13188,2018
10855,2018
13528,2018
15015,2018
19206,2018
19618,2018
13211,2018
13424,2018
13435,2018
14966,2018
15949,2018
7450,2018
9111,2018
14974,2018
16793,2018
17169,2018
12027,2018
16814,2018
10586,2018
6785,2018
7677,2018
12076,2018
18029,2018
4301,2018
9346,2018
9939,2018
14677,2018
11632,2018
19341,2018
1157,2018
11804,2018
12664,2018
15007,2018
19361,2018
4971,2018
9417,2018
12022,2018
15570,2018
19756,2018
13420,2018
7773,2018
8580,2018
6832,2018
12237,2018
14764,2018
4259,2018
11012,2018
17237,2018
5448,2018
17030,2018
15068,2018
17432,2018
12917,2018
6345,2018
14875,2018
15423,2018
16358,2018
18383,2018
1841,2018
14739,2018
9434,2018
14120,2018
17192,2018
13418,2018
16218,2018
12545,2018
13946,2018
12768,2018
19753,2018
15655,2018
5257,2018
7146,2018
16727,2018
12777,2018
3201,2018
4505,2018
13475,2018
15440,2018
16207,2018
12963,2018
16981,2018
9073,2018
3542,2018
13619,2018
15846,2018
11209,2018
11903,2018
13549,2018
16317,2018
4070,2018
12316,2018
10603,2018
13164,2018
9817,2018
14371,2018
16904,2018
15158,2018
15047,2018
15071,2018
15166,2018
19990,2018
13470,2018
14375,2018
15964,2018
8173,2018
14391,2018
13761,2018
16502,2018
10314,2018
15467,2018
5702,2018
8536,2018
14975,2018
8782,2018
17034,2018
15885,2018
19757,2018
4538,2018
16155,2018
14374,2018
16440,2018
15551,2018
17117,2018
6216,2018
15855,2018
14295,2018
17130,2018
6902,2018
15454,2018
16532,2018
7608,2018
13743,2018
3254,2018
4772,2018
10130,2018
4026,2018
12499,2018
16929,2018
2520,2018
5420,2018
8137,2018
14168,2018
12703,2018
15288,2018
12808,2018
15130,2018
11836,2018
8362,2018
375,2018
14309,2018
2233,2018
13074,2018
18356,2018
15890,2018
11479,2018
15764,2018
18282,2018
13649,2018
15101,2018
18403,2018
12972,2018
15258,2018
13394,2018
16977,2018
15474,2018
13403,2018
13892,2018
10591,2018
9174,2018
2429,2018
6483,2018
19320,2018
10131,2018
6364,2018
13218,2018
4930,2018
14932,2018
3237,2018
16208,2018
18684,2018
15232,2018
17425,2018
6397,2018
13799,2018
13125,2018
17877,2018
4662,2018
12804,2018
1159,2018
4869,2018
16933,2018
14509,2018
14078,2018
13183,2018
13774,2018
13273,2018
12880,2018
19316,2018
6893,2018
3543,2018
5408,2018
19309,2018
15689,2018
18498,2018
15488,2018
14361,2018
17775,2018
10951,2018
10587,2018
13677,2018
18300,2018
4371,2018
18679,2018
7448,2018
14968,2018
6895,2018
14916,2018
1736,2018
10286,2018
14862,2018
16256,2018
11486,2018
13690,2018
11713,2018
4806,2018
3395,2018
12399,2018
11589,2018
11674,2018
12049,2018
4141,2018
11423,2018
13781,2018
15214,2018
3284,2018
16943,2018
14548,2018
16149,2018
10811,2018
14558,2018
16219,2018
1994,2018
12409,2018
17975,2018
3411,2018
5942,2018
13499,2019
11902,2019
9810,2019
7476,2019
13723,2019
14968,2019
4616,2019
11241,2019
5409,2019
5491,2019
1943,2019
15585,2019
18042,2019
15291,2019
5209,2019
8418,2019
10954,2019
13807,2019
10310,2019
6589,2019
16162,2019
19683,2019
13743,2019
18498,2019
17969,2019
5524,2019
4930,2019
13799,2019
14875,2019
15038,2019
14444,2019
13361,2019
10346,2019
15214,2019
14145,2019
17611,2019
10131,2019
12970,2019
8223,2019
2233,2019
17479,2019
14765,2019
16269,2019
19388,2019
16904,2019
14862,2019
8048,2019
17948,2019
19677,2019
3201,2019
16977,2019
3298,2019
6195,2019
5221,2019
4338,2019
12703,2019
16317,2019
8362,2019
14813,2019
11189,2019
4806,2019
19349,2019
10197,2019
13546,2019
13273,2019
12768,2019
19244,2019
10123,2019
16149,2019
17085,2019
18555,2019
19361,2019
16727,2019
12049,2019
15467,2019
8823,2019
12447,2019
10819,2019
4371,2019
17432,2019
14843,2019
3137,2019
8753,2019
5257,2019
12545,2019
2608,2019
12777,2019
13896,2019
15440,2019
3184,2019
17878,2019
5448,2019
13696,2019
10855,2019
13804,2019
9149,2019
20395,2019
14078,2019
18138,2019
13781,2019
14309,2019
5702,2019
3292,2019
19990,2019
11762,2019
13183,2019
11674,2019
6627,2019
17277,2019
15474,2019
15734,2019
18064,2019
3542,2019
10587,2019
16768,2019
18318,2019
10190,2019
15071,2019
4153,2019
4972,2019
11753,2019
14764,2019
11694,2019
20186,2019
17995,2019
36,2019
494,2019
1118,2019
1157,2019
1247,2019
1483,2019
1514,2019
1890,2019
2391,2019
2882,2019
3132,2019
3164,2019
3192,2019
3200,2019
3240,2019
3281,2019
3321,2019
3543,2019
3548,2019
3551,2019
3555,2019
3599,2019
3840,2019
3950,2019
3959,2019
3990,2019
3993,2019
4026,2019
4070,2019
4090,2019
4259,2019
4264,2019
4300,2019
4301,2019
4682,2019
4696,2019
4776,2019
4971,2019
4994,2019
5003,2019
5114,2019
5358,2019
5365,2019
5401,2019
5420,2019
5498,2019
5615,2019
5640,2019
5867,2019
6033,2019
6216,2019
6316,2019
6336,2019
6398,2019
6399,2019
6499,2019
6562,2019
6576,2019
6632,2019
6655,2019
6661,2019
6785,2019
6832,2019
6941,2019
6984,2019
6986,2019
7005,2019
7108,2019
7146,2019
7175,2019
7196,2019
7385,2019
7411,2019
7441,2019
7466,2019
7531,2019
7550,2019
7624,2019
7677,2019
7738,2019
7754,2019
7773,2019
7803,2019
7836,2019
7841,2019
7872,2019
7947,2019
7982,2019
8073,2019
8110,2019
8185,2019
8241,2019
8280,2019
8302,2019
8410,2019
8490,2019
8580,2019
9029,2019
9033,2019
9073,2019
9111,2019
9239,2019
9419,2019
9456,2019
9460,2019
9646,2019
9654,2019
9756,2019
9817,2019
9866,2019
9895,2019
9939,2019
9948,2019
10133,2019
10160,2019
10233,2019
10291,2019
10314,2019
10341,2019
10343,2019
10387,2019
10430,2019
10534,2019
10591,2019
10603,2019
10688,2019
10745,2019
10756,2019
10946,2019
10976,2019
11203,2019
11243,2019
11384,2019
11428,2019
11437,2019
11467,2019
11604,2019
11632,2019
11686,2019
11691,2019
11710,2019
11713,2019
11752,2019
11801,2019
11836,2019
11847,2019
11861,2019
11896,2019
11903,2019
11964,2019
12027,2019
12297,2019
12323,2019
12385,2019
12452,2019
12572,2019
12578,2019
12580,2019
12586,2019
12638,2019
12680,2019
12760,2019
12763,2019
12774,2019
12778,2019
12781,2019
12799,2019
12800,2019
12828,2019
12857,2019
12874,2019
12890,2019
12910,2019
12938,2019
12988,2019
12997,2019
13042,2019
13058,2019
13133,2019
13182,2019
13188,2019
13194,2019
13287,2019
13322,2019
